Segmento,Produto,Cor,Gramatura m²,Preço Avista,10 DD (0.00%),14 DD (0.93%),15 DD (1.00%),14/21 DD (1.13%),10/20/30 DD (1.33%),14/28 DD (1.40%),15/30/45 DD (1.40%),21 DD (1.40%),14/21/28/35 DD (1.60%),21/35 DD (1.87%),28 DD (1.87%),28/35 DD (2.07%),28/35/42 DD (2.33%),28/42 DD (2.33%),28/42/56 DD (2.80%),28/56 DD (2.80%),Prazo 30/45/60 dias (3.00%),Prazo 30/60 dias (4.00%),Prazo 30/60/90 dias (6.00%),BNDES (0.00%)
PVC/OUTDOOR 01/25,SPIN ORBIT,50 - 52 - 72 - 73,375.0,30.6,30.6,30.88,30.91,30.95,31.01,31.03,31.03,31.03,31.09,31.17,31.17,31.23,31.31,31.31,31.46,31.46,31.52,31.82,32.44,30.6
PVC/OUTDOOR 01/25,TELA OUTDOOR,01 - 08 - 30 - 50 - 72 - 74 - 75,816.0,68.25,68.25,68.88,68.93,69.02,69.16,69.21,69.21,69.21,69.34,69.53,69.53,69.66,69.84,69.84,70.16,70.16,70.3,70.98,72.34,68.25
PVC/OUTDOOR 01/25,TELA PVC 100,01 - 08 - 20 - 24 - 25 - 32 - 34 - 36 - 37 - 46 - 50 - 54 - 56 - 59 - 72 - 73 - 74 - 77 - 78 - 79,457.0,31.55,31.55,31.84,31.87,31.91,31.97,31.99,31.99,31.99,32.05,32.14,32.14,32.2,32.29,32.29,32.43,32.43,32.5,32.81,33.44,31.55
PVC/OUTDOOR 01/25,TELA PVC 200,52,411.0,31.55,31.55,31.84,31.87,31.91,31.97,31.99,31.99,31.99,32.05,32.14,32.14,32.2,32.29,32.29,32.43,32.43,32.5,32.81,33.44,31.55
PVC/OUTDOOR 01/25,TELA PVC 300,37 - 56 - 72 - 73 - 74 - 75 - 76,462.0,31.55,31.55,31.84,31.87,31.91,31.97,31.99,31.99,31.99,32.05,32.14,32.14,32.2,32.29,32.29,32.43,32.43,32.5,32.81,33.44,31.55
COLCHAO 01/25,AC ANT FIRE,06 - 74,126.4,16.67,16.67,16.83,16.84,16.86,16.89,16.9,16.9,16.9,16.94,16.98,16.98,17.02,17.06,17.06,17.14,17.14,17.17,17.34,17.67,16.67
COLCHAO 01/25,AC ANT FIRE INV,74,127.8,16.67,16.67,16.83,16.84,16.86,16.89,16.9,16.9,16.9,16.94,16.98,16.98,17.02,17.06,17.06,17.14,17.14,17.17,17.34,17.67,16.67
COLCHAO 01/25,ADVANCE 300,01 - 73,235.8,22.94,22.94,23.15,23.17,23.2,23.25,23.26,23.26,23.26,23.31,23.37,23.37,23.41,23.47,23.47,23.58,23.58,23.63,23.86,24.32,22.94
COLCHAO 01/25,ADVANCE 700,01,238.0,22.94,22.94,23.15,23.17,23.2,23.25,23.26,23.26,23.26,23.31,23.37,23.37,23.41,23.47,23.47,23.58,23.58,23.63,23.86,24.32,22.94
COLCHAO 01/25,ALTIS NW,02 - 34,158.0,18.15,18.15,18.32,18.33,18.36,18.39,18.4,18.4,18.4,18.44,18.49,18.49,18.53,18.57,18.57,18.66,18.66,18.69,18.88,19.24,18.15
COLCHAO 01/25,ARTEMIS NW NAC,09 - 10 - 20 - 22 - 23 - 38 - 50 - 51 - 52 - 53 - 58 - 70 - 72 - 73 - 74 - 75 - 76 - 78 - 79,167.2,17.34,17.34,17.5,17.51,17.54,17.57,17.58,17.58,17.58,17.62,17.66,17.66,17.7,17.74,17.74,17.83,17.83,17.86,18.03,18.38,17.34
COLCHAO 01/25,ARYA,01 - 22 - 52 - 54,255.0,26.51,26.51,26.76,26.78,26.81,26.86,26.88,26.88,26.88,26.93,27.01,27.01,27.06,27.13,27.13,27.25,27.25,27.31,27.57,28.1,26.51
COLCHAO 01/25,ATLANTIC NW,50,229.0,21.45,21.45,21.65,21.66,21.69,21.74,21.75,21.75,21.75,21.79,21.85,21.85,21.89,21.95,21.95,22.05,22.05,22.09,22.31,22.74,21.45
COLCHAO 01/25,ATLANTIC NW,54,228.6,21.45,21.45,21.65,21.66,21.69,21.74,21.75,21.75,21.75,21.79,21.85,21.85,21.89,21.95,21.95,22.05,22.05,22.09,22.31,22.74,21.45
